Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Jul 21 14:44:09 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       CPU_map.ncd
OUTPUT FILE:      CPU_pad.txt
PART TYPE:        xc6slx100
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|C6        |             |IOBS     |IO_L8N_VREF_0                |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C7        |             |IOBM     |IO_L12P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C8        |             |IOBS     |IO_L14N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C9        |             |IOBM     |IO_L17P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C10       |             |IOBS     |IO_L19N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C11       |             |IOBM     |IO_L24P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C12       |             |IOBS     |IO_L31N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C13       |             |IOBM     |IO_L34P_GCLK19_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C14       |             |IOBS     |IO_L36N_GCLK14_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C15       |             |IOBM     |IO_L37P_GCLK13_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C16       |             |IOBS     |IO_L46N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C17       |             |IOBM     |IO_L50P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C18       |             |IOBS     |IO_L52N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C19       |             |IOBM     |IO_L63P_SCP7_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C20       |             |IOBS     |IO_L56N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C21       |             |IOBM     |IO_L65P_SCP3_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C22       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|C23       |             |         |TMS                          |         |           |              |          |         |           |         |         |          |           |                |
|C24       |             |IOBS     |IO_L3N_M5A11_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C25       |             |IOBM     |IO_L11P_M5CLK_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C26       |             |IOBS     |IO_L11N_M5CLKN_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D1        |             |IOBS     |IO_L68N_M4DQ5_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|D2        |             |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50     |          |           |                |
|D3        |             |IOBM     |IO_L68P_M4DQ4_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|D4        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D5        |             |IOBS     |IO_L3N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D6        |             |IOBM     |IO_L8P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D7        |             |IOBS     |IO_L13N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D8        |             |IOBM     |IO_L14P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D9        |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|D10       |             |IOBM     |IO_L19P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D11       |             |IOBM     |IO_L23P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D12       |             |IOBM     |IO_L31P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D13       |             |IOBS     |IO_L33N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D14       |             |IOBM     |IO_L36P_GCLK15_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D15       |             |IOBS     |IO_L44N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D16       |             |IOBM     |IO_L46P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D17       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|D18       |             |IOBM     |IO_L52P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D19       |             |IOBS     |IO_L54N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D20       |             |IOBS     |IO_L58N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D21       |             |IOBM     |IO_L56P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D22       |             |IOBS     |IO_L4N_M5A12_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D23       |             |IOBM     |IO_L3P_M5RESET_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D24       |             |IOBM     |IO_L17P_M5DQ6_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D25       |             |         |VCCO_5                       |         |           |5             |          |         |           |         |any******|          |           |                |
|D26       |             |IOBS     |IO_L17N_M5DQ7_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E1        |             |IOBS     |IO_L67N_M4DQ7_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E2        |             |IOBM     |IO_L67P_M4DQ6_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E3        |             |IOBS     |IO_L77N_M4BA2_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E4        |             |IOBM     |IO_L77P_M4WE_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E5        |             |IOBS     |IO_L80N_M4A12_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E6        |             |IOBM     |IO_L3P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E7        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E8        |             |IOBM     |IO_L13P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E9        |             |IOBS     |IO_L15N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E10       |             |IOBM     |IO_L18P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E11       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E12       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E13       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|E14       |             |IOBM     |IO_L44P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E15       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E16       |             |IOBS     |IO_L49N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E17       |             |IOBS     |IO_L48N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E18       |             |IOBS     |IO_L57N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E19       |             |IOBM     |IO_L54P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E20       |             |IOBM     |IO_L58P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E21       |             |         |TCK                          |         |           |              |          |         |           |         |         |          |           |                |
|E22       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E23       |             |IOBM     |IO_L7P_M5WE_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E24       |             |IOBS     |IO_L7N_M5BA2_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E25       |             |IOBM     |IO_L16P_M5DQ4_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E26       |             |IOBS     |IO_L16N_M5DQ5_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F1        |             |IOBS     |IO_L66N_M4LDQSN_4            |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|F2        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F3        |             |IOBM     |IO_L66P_M4LDQS_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|F4        |             |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50     |          |           |                |
|F5        |             |IOBM     |IO_L80P_M4CKE_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|F6        |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|F7        |             |IOBS     |IO_L5N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F8        |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F9        |             |IOBM     |IO_L15P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F10       |             |IOBS     |IO_L18N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F11       |             |IOBS     |IO_L23N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F12       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F13       |             |IOBM     |IO_L33P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F14       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F15       |             |IOBS     |IO_L47N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F16       |             |IOBM     |IO_L49P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F17       |             |IOBM     |IO_L48P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F18       |             |IOBM     |IO_L57P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F19       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F20       |             |         |TDI                          |         |           |              |          |         |           |         |         |          |           |                |
|F21       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|F22       |             |IOBM     |IO_L4P_M5CKE_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F23       |             |         |VCCO_5                       |         |           |5             |          |         |           |         |any******|          |           |                |
|F24       |             |IOBM     |IO_L18P_M5LDQS_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F25       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F26       |             |IOBS     |IO_L18N_M5LDQSN_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G1        |             |IOBS     |IO_L65N_M4DQ3_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G2        |             |IOBM     |IO_L65P_M4DQ2_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G3        |             |IOBS     |IO_L73N_M4CLKN_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G4        |             |IOBM     |IO_L73P_M4CLK_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G5        |             |IOBS     |IO_L78N_M4A4_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G6        |             |IOBM     |IO_L78P_M4A10_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G7        |             |IOBS     |IO_L82N_M4A14_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G8        |             |IOBM     |IO_L5P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G9        |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G10       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|G11       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G12       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G13       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G14       |             |IOBS     |IO_L43N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G15       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G16       |             |IOBM     |IO_L47P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G17       |             |IOBS     |IO_L55N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G18       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|G19       |             |IOBS     |IO_L9N_M5BA1_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G20       |             |IOBM     |IO_L2P_M5A13_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G21       |             |IOBS     |IO_L2N_M5A14_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G22       |             |IOBS     |IO_L6N_M5A4_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G23       |             |IOBM     |IO_L8P_M5A7_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G24       |             |IOBS     |IO_L8N_M5A2_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G25       |             |IOBM     |IO_L20P_M5DQ0_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G26       |             |IOBS     |IO_L20N_M5DQ1_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H1        |             |IOBS     |IO_L64N_M4DQ1_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H2        |             |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50     |          |           |                |
|H3        |             |IOBM     |IO_L64P_M4DQ0_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H4        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H5        |             |IOBS     |IO_L75N_M4BA1_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H6        |             |IOBM     |IO_L75P_M4BA0_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H7        |             |IOBS     |IO_L72N_M4ODT_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H8        |             |IOBM     |IO_L82P_M4A13_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H9        |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H10       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H11       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H12       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H13       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H14       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|H15       |             |IOBS     |IO_L51N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H16       |             |IOBM     |IO_L55P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H17       |             |IOBS     |IO_L59N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H18       |             |IOBM     |IO_L9P_M5BA0_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H19       |             |IOBM     |IO_L27P_5                    |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H20       |             |IOBM     |IO_L5P_M5A8_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H21       |             |IOBS     |IO_L5N_M5A9_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H22       |             |IOBM     |IO_L6P_M5A10_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H23       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H24       |             |IOBM     |IO_L19P_M5DQ2_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H25       |             |         |VCCO_5                       |         |           |5             |          |         |           |         |any******|          |           |                |
|H26       |             |IOBS     |IO_L19N_M5DQ3_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J1        |             |IOBS     |IO_L63N_M4DQ9_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J2        |rst          |IOB      |IO_L63P_M4DQ8_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J3        |             |IOBS     |IO_L69N_M4LDM_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J4        |             |IOBM     |IO_L69P_M4UDM_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J5        |             |IOBS     |IO_L71N_M4A6_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J6        |             |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50     |          |           |                |
|J7        |             |IOBM     |IO_L72P_M4A3_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J8        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J9        |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|J10       |             |IOBM     |IO_L76P_M4A7_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J11       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J12       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J13       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J14       |             |IOBM     |IO_L43P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J15       |             |IOBM     |IO_L51P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J16       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|J17       |             |IOBM     |IO_L59P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J18       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|J19       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J20       |             |IOBS     |IO_L27N_5                    |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J21       |             |         |VCCO_5                       |         |           |5             |          |         |           |         |any******|          |           |                |
|J22       |             |IOBS     |IO_L14N_M5CASN_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J23       |             |IOBM     |IO_L15P_M5UDM_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J24       |             |IOBS     |IO_L15N_M5LDM_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J25       |             |IOBM     |IO_L22P_M5DQ10_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J26       |             |IOBS     |IO_L22N_M5DQ11_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K1        |FlashCE<2>   |IOB      |IO_L62N_M4DQ11_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K2        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K3        |rdn          |IOB      |IO_L62P_M4DQ10_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K4        |             |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50     |          |           |                |
|K5        |             |IOBM     |IO_L71P_M4A5_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K6        |             |IOBS     |IO_L70N_M4CASN_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K7        |             |IOBM     |IO_L70P_M4RASN_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K8        |Ram2OE       |IOB      |IO_L58P_4                    |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K9        |             |IOBS     |IO_L76N_M4A2_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K10       |             |IOBM     |IO_L74P_M4A0_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K11       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K13       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|K14       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K15       |             |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|K16       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K17       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K18       |LED<6>       |IOB      |IO_L32N_A16_M1A9_1           |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K19       |SW<1>        |IOB      |IO_L28N_VREF_1               |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K20       |             |IOBM     |IO_L13P_M5A5_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K21       |             |IOBS     |IO_L13N_M5A6_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K22       |             |IOBM     |IO_L14P_M5RASN_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K23       |             |         |VCCO_5                       |         |           |5             |          |         |           |         |any******|          |           |                |
|K24       |             |IOBM     |IO_L21P_M5DQ8_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K25       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K26       |             |IOBS     |IO_L21N_M5DQ9_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L1        |wrn          |IOB      |IO_L61N_M4UDQSN_4            |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L2        |FlashCE<0>   |IOB      |IO_L61P_M4UDQS_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L3        |FlashByte    |IOB      |IO_L54N_M3A11_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L4        |Ram1EN       |IOB      |IO_L54P_M3RESET_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L5        |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L6        |FlashOE      |IOB      |IO_L57N_VREF_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L7        |FlashWE      |IOB      |IO_L57P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L8        |Ram1OE       |IOB      |IO_L58N_VREF_4               |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L9        |             |IOBS     |IO_L74N_M4A1_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L10       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L12       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L13       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L14       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L15       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L16       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L17       |LED<7>       |IOB      |IO_L32P_A17_M1A8_1           |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L18       |LED<14>      |IOB      |IO_L34N_A12_M1BA2_1          |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L19       |SW<0>        |IOB      |IO_L28P_1                    |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L20       |             |IOBM     |IO_L26P_5                    |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L21       |             |IOBS     |IO_L26N_VREF_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L22       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L23       |LED<1>       |IOB      |IO_L29P_A23_M1A13_1          |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L24       |LED<0>       |IOB      |IO_L29N_A22_M1A14_1          |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L25       |             |IOBM     |IO_L24P_M5DQ12_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L26       |             |IOBS     |IO_L24N_M5DQ13_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M1        |FlashRP      |IOB      |IO_L60N_M4DQ13_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M2        |             |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50     |          |           |                |
|M3        |FlashVpen    |IOB      |IO_L60P_M4DQ12_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M4        |FlashCE<1>   |IOB      |IO_L55N_M3A14_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M5        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M6        |Ram1WE       |IOB      |IO_L55P_M3A13_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M7        |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|M8        |FlashAddr<0> |IOB      |IO_L53N_M3A12_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M9        |FlashAddr<21>|IOB      |IO_L53P_M3CKE_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M10       |FlashAddr<14>|IOB      |IO_L51P_M3A10_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M11       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M12       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M13       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M14       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M15       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M16       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M17       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|M18       |LED<15>      |IOB      |IO_L36P_A9_M1BA0_1           |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M19       |LED<10>      |IOB      |IO_L34P_A13_M1WE_1           |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M20       |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
